Started parsing...
Finished parsing.
=== TestCase 1 ===
Makespan: 74

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 6
Subtask 21 (O1): ECU E3 Core 2, Start 26, Finish 38
Subtask 22 (O2): ECU E3 Core 1, Start 38, Finish 42
Subtask 23 (O3): ECU E3 Core 2, Start 38, Finish 44
Subtask 24 (O4): ECU E4 Core 1, Start 38, Finish 44
Subtask 25 (O5): ECU E3 Core 1, Start 42, Finish 48
Subtask 26 (O1): ECU E4 Core 2, Start 43, Finish 49
Subtask 27 (O2): ECU E3 Core 2, Start 44, Finish 50
Subtask 28 (O3): ECU E4 Core 1, Start 50, Finish 62
Subtask 29 (O4): ECU E1 Core 1, Start 48, Finish 53
Subtask 30 (O5): ECU E3 Core 1, Start 53, Finish 61
Subtask 31 (O1): ECU E4 Core 2, Start 49, Finish 53
Subtask 32 (O2): ECU E3 Core 2, Start 50, Finish 55
Subtask 33 (O3): ECU E4 Core 2, Start 55, Finish 63
Subtask 34 (O4): ECU E1 Core 1, Start 55, Finish 60
Subtask 35 (O5): ECU E2 Core 1, Start 63, Finish 68
Subtask 36 (O1): ECU E3 Core 2, Start 55, Finish 59
Subtask 37 (O2): ECU E1 Core 1, Start 0, Finish 6
Subtask 38 (O3): ECU E2 Core 1, Start 0, Finish 12
Subtask 39 (O4): ECU E3 Core 1, Start 0, Finish 6
Subtask 40 (O5): ECU E3 Core 2, Start 12, Finish 20
Subtask 41 (O6): ECU E3 Core 2, Start 59, Finish 63
Subtask 42 (O1): ECU E1 Core 1, Start 60, Finish 66
Subtask 43 (O2): ECU E3 Core 1, Start 66, Finish 71
Subtask 44 (O3): ECU E4 Core 1, Start 71, Finish 77
Subtask 45 (O4): ECU E3 Core 2, Start 66, Finish 78
Subtask 46 (O5): ECU E4 Core 2, Start 66, Finish 71
Subtask 47 (O6): ECU E3 Core 1, Start 71, Finish 73
Subtask 48 (O1): ECU E2 Core 1, Start 68, Finish 76
Subtask 49 (O2): ECU E4 Core 2, Start 71, Finish 83
Subtask 50 (O3): ECU E1 Core 1, Start 83, Finish 88
Subtask 51 (O4): ECU E2 Core 1, Start 76, Finish 86
Subtask 52 (O5): ECU E3 Core 1, Start 73, Finish 76
Load Imbalance: 58
Objective Function Value: 0.1772
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.015 MB
=== TestCase 17 ===
Makespan: 77

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 0, Finish 5
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 6
Subtask 3 (O3): ECU E1 Core 1, Start 6, Finish 8
Subtask 4 (O4): ECU E1 Core 1, Start 8, Finish 12
Subtask 4 (O4): ECU E3 Core 1, Start 8, Finish 12
Subtask 5 (O5): ECU E4 Core 1, Start 8, Finish 14
Subtask 6 (O6): ECU E4 Core 2, Start 8, Finish 14
Subtask 7 (O1): ECU E1 Core 1, Start 0, Finish 6
Subtask 8 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 9 (O3): ECU E2 Core 1, Start 6, Finish 10
Subtask 10 (O4): ECU E3 Core 2, Start 0, Finish 10
Subtask 11 (O1): ECU E2 Core 1, Start 10, Finish 18
Subtask 12 (O2): ECU E3 Core 2, Start 10, Finish 13
Subtask 13 (O3): ECU E1 Core 1, Start 18, Finish 22
Subtask 14 (O4): ECU E3 Core 1, Start 22, Finish 26
Subtask 15 (O1): ECU E3 Core 2, Start 13, Finish 16
Subtask 16 (O2): ECU E4 Core 1, Start 14, Finish 20
Subtask 17 (O3): ECU E4 Core 2, Start 14, Finish 16
Subtask 18 (O4): ECU E3 Core 2, Start 16, Finish 21
Subtask 19 (O5): ECU E4 Core 2, Start 16, Finish 19
Subtask 20 (O1): ECU E4 Core 2, Start 19, Finish 25
Subtask 21 (O2): ECU E2 Core 1, Start 18, Finish 24
Subtask 22 (O3): ECU E4 Core 1, Start 20, Finish 26
Subtask 23 (O4): ECU E3 Core 2, Start 21, Finish 24
Subtask 24 (O5): ECU E2 Core 1, Start 26, Finish 31
Subtask 25 (O1): ECU E3 Core 2, Start 24, Finish 29
Subtask 26 (O2): ECU E1 Core 1, Start 22, Finish 24
Subtask 27 (O3): ECU E1 Core 1, Start 24, Finish 32
Subtask 28 (O4): ECU E4 Core 2, Start 25, Finish 35
Subtask 29 (O5): ECU E3 Core 1, Start 35, Finish 38
Subtask 30 (O6): ECU E4 Core 1, Start 26, Finish 32
Subtask 31 (O1): ECU E3 Core 2, Start 29, Finish 33
Subtask 32 (O2): ECU E2 Core 1, Start 31, Finish 37
Subtask 33 (O3): ECU E4 Core 1, Start 32, Finish 37
Subtask 34 (O4): ECU E3 Core 2, Start 37, Finish 43
Subtask 35 (O5): ECU E1 Core 1, Start 32, Finish 36
Subtask 36 (O6): ECU E4 Core 2, Start 36, Finish 38
Subtask 37 (O1): ECU E4 Core 1, Start 37, Finish 40
Subtask 38 (O2): ECU E1 Core 1, Start 40, Finish 42
Subtask 39 (O3): ECU E3 Core 1, Start 38, Finish 44
Subtask 40 (O4): ECU E4 Core 2, Start 38, Finish 46
Subtask 41 (O5): ECU E2 Core 1, Start 46, Finish 56
Subtask 42 (O6): ECU E4 Core 1, Start 40, Finish 46
Subtask 43 (O1): ECU E3 Core 2, Start 43, Finish 51
Subtask 44 (O2): ECU E1 Core 1, Start 51, Finish 57
Subtask 45 (O3): ECU E3 Core 1, Start 57, Finish 69
Subtask 46 (O4): ECU E2 Core 1, Start 56, Finish 61
Subtask 47 (O5): ECU E4 Core 1, Start 51, Finish 57
Subtask 48 (O6): ECU E4 Core 2, Start 61, Finish 65
Subtask 49 (O1): ECU E3 Core 2, Start 51, Finish 55
Subtask 50 (O2): ECU E3 Core 2, Start 55, Finish 67
Subtask 51 (O3): ECU E4 Core 1, Start 57, Finish 59
Subtask 52 (O4): ECU E1 Core 1, Start 57, Finish 69
Subtask 53 (O5): ECU E4 Core 1, Start 69, Finish 77
Subtask 54 (O6): ECU E4 Core 2, Start 69, Finish 74
Load Imbalance: 67
Objective Function Value: 0.1889
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.014 MB
=== TestCase 18 ===
Makespan: 74

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 8, Finish 14
Subtask 2 (O2): ECU E4 Core 1, Start 14, Finish 18
Subtask 3 (O3): ECU E4 Core 2, Start 14, Finish 16
Subtask 4 (O4): ECU E3 Core 1, Start 18, Finish 24
Subtask 5 (O5): ECU E1 Core 1, Start 16, Finish 22
Subtask 6 (O1): ECU E3 Core 2, Start 16, Finish 28
Subtask 7 (O2): ECU E2 Core 1, Start 14, Finish 20
Subtask 8 (O3): ECU E4 Core 2, Start 16, Finish 19
Subtask 9 (O4): ECU E4 Core 1, Start 19, Finish 27
Subtask 10 (O1): ECU E2 Core 1, Start 20, Finish 25
Subtask 11 (O2): ECU E1 Core 1, Start 22, Finish 25
Subtask 11 (O2): ECU E4 Core 2, Start 22, Finish 25
Subtask 12 (O3): ECU E3 Core 1, Start 24, Finish 27
Subtask 13 (O4): ECU E2 Core 1, Start 25, Finish 29
Subtask 14 (O5): ECU E4 Core 2, Start 25, Finish 29
Subtask 15 (O6): ECU E1 Core 1, Start 29, Finish 33
Subtask 16 (O1): ECU E3 Core 1, Start 27, Finish 29
Subtask 17 (O2): ECU E4 Core 1, Start 27, Finish 32
Subtask 18 (O3): ECU E3 Core 2, Start 29, Finish 41
Subtask 19 (O4): ECU E3 Core 1, Start 29, Finish 33
Subtask 20 (O1): ECU E4 Core 2, Start 29, Finish 34
Subtask 21 (O2): ECU E2 Core 1, Start 29, Finish 39
Subtask 22 (O3): ECU E4 Core 1, Start 39, Finish 42
Subtask 23 (O4): ECU E1 Core 1, Start 33, Finish 36
Subtask 24 (O5): ECU E3 Core 1, Start 33, Finish 39
Subtask 25 (O6): ECU E4 Core 2, Start 39, Finish 51
Subtask 26 (O1): ECU E1 Core 1, Start 36, Finish 41
Subtask 27 (O2): ECU E2 Core 1, Start 39, Finish 43
Subtask 28 (O3): ECU E3 Core 1, Start 39, Finish 49
Subtask 29 (O4): ECU E1 Core 1, Start 41, Finish 45
Subtask 30 (O5): ECU E3 Core 2, Start 41, Finish 45
Subtask 31 (O6): ECU E4 Core 1, Start 49, Finish 54
Subtask 32 (O1): ECU E2 Core 1, Start 43, Finish 46
Subtask 33 (O2): ECU E3 Core 2, Start 46, Finish 56
Subtask 34 (O3): ECU E1 Core 1, Start 46, Finish 54
Subtask 35 (O4): ECU E2 Core 1, Start 56, Finish 64
Subtask 36 (O1): ECU E3 Core 1, Start 49, Finish 53
Subtask 37 (O2): ECU E4 Core 2, Start 53, Finish 63
Subtask 38 (O3): ECU E1 Core 1, Start 54, Finish 60
Subtask 39 (O4): ECU E3 Core 1, Start 60, Finish 64
Subtask 40 (O5): ECU E4 Core 1, Start 60, Finish 66
Subtask 41 (O1): ECU E3 Core 2, Start 56, Finish 59
Subtask 42 (O2): ECU E3 Core 2, Start 59, Finish 67
Subtask 43 (O3): ECU E4 Core 2, Start 67, Finish 69
Subtask 44 (O4): ECU E2 Core 1, Start 69, Finish 74
Subtask 45 (O5): ECU E1 Core 1, Start 60, Finish 66
Subtask 46 (O6): ECU E3 Core 1, Start 64, Finish 69
Subtask 47 (O1): ECU E1 Core 1, Start 0, Finish 12
Subtask 48 (O2): ECU E3 Core 1, Start 0, Finish 6
Subtask 49 (O3): ECU E2 Core 1, Start 6, Finish 8
Subtask 50 (O4): ECU E3 Core 2, Start 12, Finish 16
Load Imbalance: 50
Objective Function Value: 0.1779
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.013 MB
=== TestCase 19 ===
Makespan: 65

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 2, Finish 10
Subtask 2 (O2): ECU E1 Core 1, Start 3, Finish 9
Subtask 3 (O3): ECU E3 Core 1, Start 8, Finish 20
Subtask 4 (O4): ECU E1 Core 1, Start 10, Finish 14
Subtask 5 (O5): ECU E4 Core 2, Start 20, Finish 26
Subtask 6 (O6): ECU E2 Core 1, Start 6, Finish 8
Subtask 7 (O1): ECU E2 Core 1, Start 8, Finish 14
Subtask 8 (O2): ECU E4 Core 1, Start 11, Finish 15
Subtask 9 (O3): ECU E1 Core 1, Start 14, Finish 16
Subtask 10 (O4): ECU E4 Core 1, Start 15, Finish 17
Subtask 11 (O5): ECU E2 Core 1, Start 17, Finish 29
Subtask 12 (O6): ECU E3 Core 2, Start 16, Finish 20
Subtask 13 (O1): ECU E1 Core 1, Start 16, Finish 21
Subtask 14 (O2): ECU E4 Core 1, Start 17, Finish 23
Subtask 15 (O3): ECU E3 Core 1, Start 20, Finish 24
Subtask 16 (O4): ECU E1 Core 1, Start 21, Finish 25
Subtask 17 (O5): ECU E3 Core 2, Start 21, Finish 27
Subtask 18 (O1): ECU E4 Core 1, Start 23, Finish 25
Subtask 19 (O2): ECU E1 Core 1, Start 25, Finish 29
Subtask 20 (O3): ECU E3 Core 1, Start 24, Finish 32
Subtask 21 (O4): ECU E4 Core 1, Start 29, Finish 31
Subtask 22 (O5): ECU E2 Core 1, Start 29, Finish 33
Subtask 23 (O1): ECU E4 Core 2, Start 26, Finish 30
Subtask 24 (O2): ECU E3 Core 2, Start 27, Finish 31
Subtask 25 (O3): ECU E4 Core 2, Start 30, Finish 33
Subtask 26 (O4): ECU E3 Core 2, Start 31, Finish 37
Subtask 27 (O5): ECU E4 Core 1, Start 37, Finish 41
Subtask 28 (O6): ECU E3 Core 1, Start 37, Finish 43
Subtask 29 (O1): ECU E1 Core 1, Start 0, Finish 3
Subtask 30 (O2): ECU E2 Core 1, Start 0, Finish 6
Subtask 31 (O3): ECU E3 Core 1, Start 3, Finish 8
Subtask 32 (O4): ECU E3 Core 2, Start 8, Finish 16
Subtask 33 (O5): ECU E4 Core 1, Start 8, Finish 11
Subtask 34 (O6): ECU E4 Core 2, Start 0, Finish 2
Subtask 35 (O1): ECU E4 Core 2, Start 33, Finish 37
Subtask 36 (O2): ECU E1 Core 1, Start 37, Finish 47
Subtask 37 (O3): ECU E3 Core 2, Start 37, Finish 43
Subtask 38 (O4): ECU E2 Core 1, Start 37, Finish 43
Subtask 39 (O1): ECU E2 Core 1, Start 43, Finish 47
Subtask 40 (O2): ECU E4 Core 2, Start 47, Finish 53
Subtask 41 (O3): ECU E4 Core 1, Start 47, Finish 51
Subtask 42 (O4): ECU E3 Core 1, Start 53, Finish 57
Subtask 43 (O1): ECU E3 Core 2, Start 43, Finish 47
Subtask 44 (O2): ECU E1 Core 1, Start 47, Finish 49
Subtask 45 (O3): ECU E2 Core 1, Start 49, Finish 61
Subtask 46 (O4): ECU E3 Core 2, Start 61, Finish 65
Subtask 47 (O1): ECU E1 Core 1, Start 49, Finish 61
Subtask 48 (O2): ECU E4 Core 1, Start 51, Finish 59
Subtask 49 (O3): ECU E4 Core 2, Start 53, Finish 55
Subtask 50 (O4): ECU E4 Core 2, Start 55, Finish 59
Load Imbalance: 29
Objective Function Value: 0.1638
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.013 MB
=== TestCase 20 ===
Makespan: 75

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 0, Finish 12
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 2
Subtask 3 (O3): ECU E4 Core 2, Start 2, Finish 4
Subtask 4 (O4): ECU E1 Core 1, Start 12, Finish 16
Subtask 4 (O4): ECU E4 Core 2, Start 12, Finish 16
Subtask 5 (O1): ECU E3 Core 2, Start 6, Finish 14
Subtask 6 (O2): ECU E3 Core 1, Start 10, Finish 18
Subtask 7 (O3): ECU E3 Core 2, Start 18, Finish 23
Subtask 8 (O4): ECU E1 Core 1, Start 18, Finish 22
Subtask 9 (O1): ECU E4 Core 2, Start 16, Finish 22
Subtask 10 (O2): ECU E2 Core 1, Start 16, Finish 20
Subtask 11 (O3): ECU E3 Core 1, Start 22, Finish 24
Subtask 12 (O4): ECU E2 Core 1, Start 20, Finish 23
Subtask 13 (O5): ECU E1 Core 1, Start 22, Finish 28
Subtask 13 (O5): ECU E4 Core 1, Start 22, Finish 28
Subtask 14 (O6): ECU E4 Core 2, Start 22, Finish 28
Subtask 15 (O1): ECU E2 Core 1, Start 23, Finish 27
Subtask 16 (O2): ECU E2 Core 1, Start 27, Finish 32
Subtask 17 (O3): ECU E3 Core 2, Start 23, Finish 27
Subtask 18 (O4): ECU E3 Core 1, Start 24, Finish 36
Subtask 19 (O5): ECU E3 Core 2, Start 27, Finish 29
Subtask 20 (O1): ECU E4 Core 1, Start 28, Finish 30
Subtask 21 (O2): ECU E1 Core 1, Start 28, Finish 38
Subtask 22 (O3): ECU E2 Core 1, Start 32, Finish 38
Subtask 23 (O4): ECU E4 Core 2, Start 38, Finish 40
Subtask 24 (O5): ECU E3 Core 2, Start 29, Finish 34
Subtask 25 (O1): ECU E4 Core 1, Start 30, Finish 38
Subtask 26 (O2): ECU E1 Core 1, Start 38, Finish 41
Subtask 27 (O3): ECU E3 Core 2, Start 34, Finish 40
Subtask 28 (O4): ECU E3 Core 1, Start 36, Finish 40
Subtask 29 (O5): ECU E4 Core 1, Start 38, Finish 48
Subtask 30 (O6): ECU E3 Core 1, Start 41, Finish 45
Subtask 31 (O1): ECU E2 Core 1, Start 38, Finish 44
Subtask 32 (O2): ECU E3 Core 1, Start 0, Finish 10
Subtask 33 (O3): ECU E3 Core 2, Start 0, Finish 6
Subtask 34 (O4): ECU E2 Core 1, Start 10, Finish 16
Subtask 35 (O5): ECU E4 Core 1, Start 6, Finish 18
Subtask 36 (O6): ECU E3 Core 2, Start 44, Finish 50
Subtask 37 (O1): ECU E4 Core 2, Start 40, Finish 52
Subtask 38 (O2): ECU E2 Core 1, Start 44, Finish 56
Subtask 39 (O3): ECU E3 Core 1, Start 45, Finish 50
Subtask 40 (O4): ECU E1 Core 1, Start 50, Finish 58
Subtask 41 (O1): ECU E4 Core 1, Start 48, Finish 52
Subtask 42 (O2): ECU E3 Core 1, Start 50, Finish 56
Subtask 43 (O3): ECU E2 Core 1, Start 56, Finish 61
Subtask 44 (O4): ECU E1 Core 1, Start 61, Finish 65
Subtask 45 (O5): ECU E3 Core 2, Start 65, Finish 75
Subtask 46 (O1): ECU E4 Core 1, Start 52, Finish 56
Subtask 47 (O2): ECU E4 Core 2, Start 52, Finish 56
Subtask 48 (O3): ECU E3 Core 1, Start 56, Finish 68
Subtask 49 (O4): ECU E4 Core 1, Start 56, Finish 62
Subtask 50 (O5): ECU E4 Core 2, Start 56, Finish 68
Subtask 51 (O6): ECU E2 Core 1, Start 61, Finish 65
Load Imbalance: 64
Objective Function Value: 0.1470
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.013 MB
Average Load Imbalance: 64.60

Average Time per Testcase: 0.01 seconds
Average Peak Memory Usage per Testcase: 0.021 MB
Average Objective Function Value: 0.1758
Average Makespan: 81.35
